index;cell_id;min_lat;min_lon;max_lat;max_lon;line;column;matrix_id;cell;inside
17;17;18,1593;108,24;19,34;110,28;0;17;main;POLYGON ((110.28 18.1593, 110.28 19.34, 108.24 19.34, 108.24 18.1593, 110.28 18.1593));True
18;18;18,1593;110,28;19,34;112,32;0;18;main;POLYGON ((112.32 18.1593, 112.32 19.34, 110.28 19.34, 110.28 18.1593, 112.32 18.1593));True
47;47;19,34;108,24;20,52;110,28;1;17;main;POLYGON ((110.28 19.34, 110.28 20.52, 108.24 20.52, 108.24 19.34, 110.28 19.34));True
48;48;19,34;110,28;20,52;112,32;1;18;main;POLYGON ((112.32 19.34, 112.32 20.52, 110.28 20.52, 110.28 19.34, 112.32 19.34));True
72;72;20,52;98,04;21,7;100,08;2;12;main;POLYGON ((100.08 20.52, 100.08 21.7, 98.04 21.7, 98.04 20.52, 100.08 20.52));True
73;73;20,52;100,08;21,7;102,12;2;13;main;POLYGON ((102.12 20.52, 102.12 21.7, 100.08 21.7, 100.08 20.52, 102.12 20.52));True
76;76;20,52;106,2;21,7;108,24;2;16;main;POLYGON ((108.24 20.52, 108.24 21.7, 106.2 21.7, 106.2 20.52, 108.24 20.52));True
77;77;20,52;108,24;21,7;110,28;2;17;main;POLYGON ((110.28 20.52, 110.28 21.7, 108.24 21.7, 108.24 20.52, 110.28 20.52));True
78;78;20,52;110,28;21,7;112,32;2;18;main;POLYGON ((112.32 20.52, 112.32 21.7, 110.28 21.7, 110.28 20.52, 112.32 20.52));True
79;79;20,52;112,32;21,7;114,36;2;19;main;POLYGON ((114.36 20.52, 114.36 21.7, 112.32 21.7, 112.32 20.52, 114.36 20.52));True
102;102;21,7;98,04;22,88;100,08;3;12;main;POLYGON ((100.08 21.7, 100.08 22.88, 98.04 22.88, 98.04 21.7, 100.08 21.7));True
103;103;21,7;100,08;22,88;102,12;3;13;main;POLYGON ((102.12 21.7, 102.12 22.88, 100.08 22.88, 100.08 21.7, 102.12 21.7));True
104;104;21,7;102,12;22,88;104,16;3;14;main;POLYGON ((104.16 21.7, 104.16 22.88, 102.12 22.88, 102.12 21.7, 104.16 21.7));True
105;105;21,7;104,16;22,88;106,2;3;15;main;POLYGON ((106.2 21.7, 106.2 22.88, 104.16 22.88, 104.16 21.7, 106.2 21.7));True
106;106;21,7;106,2;22,88;108,24;3;16;main;POLYGON ((108.24 21.7, 108.24 22.88, 106.2 22.88, 106.2 21.7, 108.24 21.7));True
107;107;21,7;108,24;22,88;110,28;3;17;main;POLYGON ((110.28 21.7, 110.28 22.88, 108.24 22.88, 108.24 21.7, 110.28 21.7));True
108;108;21,7;110,28;22,88;112,32;3;18;main;POLYGON ((112.32 21.7, 112.32 22.88, 110.28 22.88, 110.28 21.7, 112.32 21.7));True
109;109;21,7;112,32;22,88;114,36;3;19;main;POLYGON ((114.36 21.7, 114.36 22.88, 112.32 22.88, 112.32 21.7, 114.36 21.7));True
110;110;21,7;114,36;22,88;116,4;3;20;main;POLYGON ((116.4 21.7, 116.4 22.88, 114.36 22.88, 114.36 21.7, 116.4 21.7));True
131;131;22,88;96,0;24,06;98,04;4;11;main;POLYGON ((98.04 22.88, 98.04 24.06, 96 24.06, 96 22.88, 98.04 22.88));True
132;132;22,88;98,04;24,06;100,08;4;12;main;POLYGON ((100.08 22.88, 100.08 24.06, 98.04 24.06, 98.04 22.88, 100.08 22.88));True
133;133;22,88;100,08;24,06;102,12;4;13;main;POLYGON ((102.12 22.88, 102.12 24.06, 100.08 24.06, 100.08 22.88, 102.12 22.88));True
134;134;22,88;102,12;24,06;104,16;4;14;main;POLYGON ((104.16 22.88, 104.16 24.06, 102.12 24.06, 102.12 22.88, 104.16 22.88));True
135;135;22,88;104,16;24,06;106,2;4;15;main;POLYGON ((106.2 22.88, 106.2 24.06, 104.16 24.06, 104.16 22.88, 106.2 22.88));True
136;136;22,88;106,2;24,06;108,24;4;16;main;POLYGON ((108.24 22.88, 108.24 24.06, 106.2 24.06, 106.2 22.88, 108.24 22.88));True
137;137;22,88;108,24;24,06;110,28;4;17;main;POLYGON ((110.28 22.88, 110.28 24.06, 108.24 24.06, 108.24 22.88, 110.28 22.88));True
138;138;22,88;110,28;24,06;112,32;4;18;main;POLYGON ((112.32 22.88, 112.32 24.06, 110.28 24.06, 110.28 22.88, 112.32 22.88));True
139;139;22,88;112,32;24,06;114,36;4;19;main;POLYGON ((114.36 22.88, 114.36 24.06, 112.32 24.06, 112.32 22.88, 114.36 22.88));True
140;140;22,88;114,36;24,06;116,4;4;20;main;POLYGON ((116.4 22.88, 116.4 24.06, 114.36 24.06, 114.36 22.88, 116.4 22.88));True
141;141;22,88;116,4;24,06;118,44;4;21;main;POLYGON ((118.44 22.88, 118.44 24.06, 116.4 24.06, 116.4 22.88, 118.44 22.88));True
161;161;24,06;96,0;25,24;98,04;5;11;main;POLYGON ((98.04 24.06, 98.04 25.24, 96 25.24, 96 24.06, 98.04 24.06));True
162;162;24,06;98,04;25,24;100,08;5;12;main;POLYGON ((100.08 24.06, 100.08 25.24, 98.04 25.24, 98.04 24.06, 100.08 24.06));True
163;163;24,06;100,08;25,24;102,12;5;13;main;POLYGON ((102.12 24.06, 102.12 25.24, 100.08 25.24, 100.08 24.06, 102.12 24.06));True
164;164;24,06;102,12;25,24;104,16;5;14;main;POLYGON ((104.16 24.06, 104.16 25.24, 102.12 25.24, 102.12 24.06, 104.16 24.06));True
165;165;24,06;104,16;25,24;106,2;5;15;main;POLYGON ((106.2 24.06, 106.2 25.24, 104.16 25.24, 104.16 24.06, 106.2 24.06));True
166;166;24,06;106,2;25,24;108,24;5;16;main;POLYGON ((108.24 24.06, 108.24 25.24, 106.2 25.24, 106.2 24.06, 108.24 24.06));True
167;167;24,06;108,24;25,24;110,28;5;17;main;POLYGON ((110.28 24.06, 110.28 25.24, 108.24 25.24, 108.24 24.06, 110.28 24.06));True
168;168;24,06;110,28;25,24;112,32;5;18;main;POLYGON ((112.32 24.06, 112.32 25.24, 110.28 25.24, 110.28 24.06, 112.32 24.06));True
169;169;24,06;112,32;25,24;114,36;5;19;main;POLYGON ((114.36 24.06, 114.36 25.24, 112.32 25.24, 112.32 24.06, 114.36 24.06));True
170;170;24,06;114,36;25,24;116,4;5;20;main;POLYGON ((116.4 24.06, 116.4 25.24, 114.36 25.24, 114.36 24.06, 116.4 24.06));True
171;171;24,06;116,4;25,24;118,44;5;21;main;POLYGON ((118.44 24.06, 118.44 25.24, 116.4 25.24, 116.4 24.06, 118.44 24.06));True
172;172;24,06;118,44;25,24;120,48;5;22;main;POLYGON ((120.48 24.06, 120.48 25.24, 118.44 25.24, 118.44 24.06, 120.48 24.06));True
191;191;25,24;96,0;26,42;98,04;6;11;main;POLYGON ((98.04 25.24, 98.04 26.42, 96 26.42, 96 25.24, 98.04 25.24));True
192;192;25,24;98,04;26,42;100,08;6;12;main;POLYGON ((100.08 25.24, 100.08 26.42, 98.04 26.42, 98.04 25.24, 100.08 25.24));True
193;193;25,24;100,08;26,42;102,12;6;13;main;POLYGON ((102.12 25.24, 102.12 26.42, 100.08 26.42, 100.08 25.24, 102.12 25.24));True
194;194;25,24;102,12;26,42;104,16;6;14;main;POLYGON ((104.16 25.24, 104.16 26.42, 102.12 26.42, 102.12 25.24, 104.16 25.24));True
195;195;25,24;104,16;26,42;106,2;6;15;main;POLYGON ((106.2 25.24, 106.2 26.42, 104.16 26.42, 104.16 25.24, 106.2 25.24));True
196;196;25,24;106,2;26,42;108,24;6;16;main;POLYGON ((108.24 25.24, 108.24 26.42, 106.2 26.42, 106.2 25.24, 108.24 25.24));True
197;197;25,24;108,24;26,42;110,28;6;17;main;POLYGON ((110.28 25.24, 110.28 26.42, 108.24 26.42, 108.24 25.24, 110.28 25.24));True
198;198;25,24;110,28;26,42;112,32;6;18;main;POLYGON ((112.32 25.24, 112.32 26.42, 110.28 26.42, 110.28 25.24, 112.32 25.24));True
199;199;25,24;112,32;26,42;114,36;6;19;main;POLYGON ((114.36 25.24, 114.36 26.42, 112.32 26.42, 112.32 25.24, 114.36 25.24));True
200;200;25,24;114,36;26,42;116,4;6;20;main;POLYGON ((116.4 25.24, 116.4 26.42, 114.36 26.42, 114.36 25.24, 116.4 25.24));True
201;201;25,24;116,4;26,42;118,44;6;21;main;POLYGON ((118.44 25.24, 118.44 26.42, 116.4 26.42, 116.4 25.24, 118.44 25.24));True
202;202;25,24;118,44;26,42;120,48;6;22;main;POLYGON ((120.48 25.24, 120.48 26.42, 118.44 26.42, 118.44 25.24, 120.48 25.24));True
217;217;26,42;87,84;27,6;89,88;7;7;main;POLYGON ((89.88 26.42, 89.88 27.6, 87.84 27.6, 87.84 26.42, 89.88 26.42));True
222;222;26,42;98,04;27,6;100,08;7;12;main;POLYGON ((100.08 26.42, 100.08 27.6, 98.04 27.6, 98.04 26.42, 100.08 26.42));True
223;223;26,42;100,08;27,6;102,12;7;13;main;POLYGON ((102.12 26.42, 102.12 27.6, 100.08 27.6, 100.08 26.42, 102.12 26.42));True
224;224;26,42;102,12;27,6;104,16;7;14;main;POLYGON ((104.16 26.42, 104.16 27.6, 102.12 27.6, 102.12 26.42, 104.16 26.42));True
225;225;26,42;104,16;27,6;106,2;7;15;main;POLYGON ((106.2 26.42, 106.2 27.6, 104.16 27.6, 104.16 26.42, 106.2 26.42));True
226;226;26,42;106,2;27,6;108,24;7;16;main;POLYGON ((108.24 26.42, 108.24 27.6, 106.2 27.6, 106.2 26.42, 108.24 26.42));True
227;227;26,42;108,24;27,6;110,28;7;17;main;POLYGON ((110.28 26.42, 110.28 27.6, 108.24 27.6, 108.24 26.42, 110.28 26.42));True
228;228;26,42;110,28;27,6;112,32;7;18;main;POLYGON ((112.32 26.42, 112.32 27.6, 110.28 27.6, 110.28 26.42, 112.32 26.42));True
229;229;26,42;112,32;27,6;114,36;7;19;main;POLYGON ((114.36 26.42, 114.36 27.6, 112.32 27.6, 112.32 26.42, 114.36 26.42));True
230;230;26,42;114,36;27,6;116,4;7;20;main;POLYGON ((116.4 26.42, 116.4 27.6, 114.36 27.6, 114.36 26.42, 116.4 26.42));True
231;231;26,42;116,4;27,6;118,44;7;21;main;POLYGON ((118.44 26.42, 118.44 27.6, 116.4 27.6, 116.4 26.42, 118.44 26.42));True
232;232;26,42;118,44;27,6;120,48;7;22;main;POLYGON ((120.48 26.42, 120.48 27.6, 118.44 27.6, 118.44 26.42, 120.48 26.42));True
233;233;26,42;120,48;27,6;122,52;7;23;main;POLYGON ((122.52 26.42, 122.52 27.6, 120.48 27.6, 120.48 26.42, 122.52 26.42));True
245;245;27,6;83,76;28,78;85,8;8;5;main;POLYGON ((85.8 27.6, 85.8 28.78, 83.76 28.78, 83.76 27.6, 85.8 27.6));True
246;246;27,6;85,8;28,78;87,84;8;6;main;POLYGON ((87.84 27.6, 87.84 28.78, 85.8 28.78, 85.8 27.6, 87.84 27.6));True
247;247;27,6;87,84;28,78;89,88;8;7;main;POLYGON ((89.88 27.6, 89.88 28.78, 87.84 28.78, 87.84 27.6, 89.88 27.6));True
248;248;27,6;89,88;28,78;91,92;8;8;main;POLYGON ((91.92 27.6, 91.92 28.78, 89.88 28.78, 89.88 27.6, 91.92 27.6));True
249;249;27,6;91,92;28,78;93,96;8;9;main;POLYGON ((93.96 27.6, 93.96 28.78, 91.92 28.78, 91.92 27.6, 93.96 27.6));True
250;250;27,6;93,96;28,78;96,0;8;10;main;POLYGON ((96 27.6, 96 28.78, 93.96 28.78, 93.96 27.6, 96 27.6));True
251;251;27,6;96,0;28,78;98,04;8;11;main;POLYGON ((98.04 27.6, 98.04 28.78, 96 28.78, 96 27.6, 98.04 27.6));True
252;252;27,6;98,04;28,78;100,08;8;12;main;POLYGON ((100.08 27.6, 100.08 28.78, 98.04 28.78, 98.04 27.6, 100.08 27.6));True
253;253;27,6;100,08;28,78;102,12;8;13;main;POLYGON ((102.12 27.6, 102.12 28.78, 100.08 28.78, 100.08 27.6, 102.12 27.6));True
254;254;27,6;102,12;28,78;104,16;8;14;main;POLYGON ((104.16 27.6, 104.16 28.78, 102.12 28.78, 102.12 27.6, 104.16 27.6));True
255;255;27,6;104,16;28,78;106,2;8;15;main;POLYGON ((106.2 27.6, 106.2 28.78, 104.16 28.78, 104.16 27.6, 106.2 27.6));True
256;256;27,6;106,2;28,78;108,24;8;16;main;POLYGON ((108.24 27.6, 108.24 28.78, 106.2 28.78, 106.2 27.6, 108.24 27.6));True
257;257;27,6;108,24;28,78;110,28;8;17;main;POLYGON ((110.28 27.6, 110.28 28.78, 108.24 28.78, 108.24 27.6, 110.28 27.6));True
258;258;27,6;110,28;28,78;112,32;8;18;main;POLYGON ((112.32 27.6, 112.32 28.78, 110.28 28.78, 110.28 27.6, 112.32 27.6));True
259;259;27,6;112,32;28,78;114,36;8;19;main;POLYGON ((114.36 27.6, 114.36 28.78, 112.32 28.78, 112.32 27.6, 114.36 27.6));True
260;260;27,6;114,36;28,78;116,4;8;20;main;POLYGON ((116.4 27.6, 116.4 28.78, 114.36 28.78, 114.36 27.6, 116.4 27.6));True
261;261;27,6;116,4;28,78;118,44;8;21;main;POLYGON ((118.44 27.6, 118.44 28.78, 116.4 28.78, 116.4 27.6, 118.44 27.6));True
262;262;27,6;118,44;28,78;120,48;8;22;main;POLYGON ((120.48 27.6, 120.48 28.78, 118.44 28.78, 118.44 27.6, 120.48 27.6));True
263;263;27,6;120,48;28,78;122,52;8;23;main;POLYGON ((122.52 27.6, 122.52 28.78, 120.48 28.78, 120.48 27.6, 122.52 27.6));True
274;274;28,78;81,72;29,96;83,76;9;4;main;POLYGON ((83.76 28.78, 83.76 29.96, 81.72 29.96, 81.72 28.78, 83.76 28.78));True
275;275;28,78;83,76;29,96;85,8;9;5;main;POLYGON ((85.8 28.78, 85.8 29.96, 83.76 29.96, 83.76 28.78, 85.8 28.78));True
276;276;28,78;85,8;29,96;87,84;9;6;main;POLYGON ((87.84 28.78, 87.84 29.96, 85.8 29.96, 85.8 28.78, 87.84 28.78));True
277;277;28,78;87,84;29,96;89,88;9;7;main;POLYGON ((89.88 28.78, 89.88 29.96, 87.84 29.96, 87.84 28.78, 89.88 28.78));True
278;278;28,78;89,88;29,96;91,92;9;8;main;POLYGON ((91.92 28.78, 91.92 29.96, 89.88 29.96, 89.88 28.78, 91.92 28.78));True
279;279;28,78;91,92;29,96;93,96;9;9;main;POLYGON ((93.96 28.78, 93.96 29.96, 91.92 29.96, 91.92 28.78, 93.96 28.78));True
280;280;28,78;93,96;29,96;96,0;9;10;main;POLYGON ((96 28.78, 96 29.96, 93.96 29.96, 93.96 28.78, 96 28.78));True
281;281;28,78;96,0;29,96;98,04;9;11;main;POLYGON ((98.04 28.78, 98.04 29.96, 96 29.96, 96 28.78, 98.04 28.78));True
282;282;28,78;98,04;29,96;100,08;9;12;main;POLYGON ((100.08 28.78, 100.08 29.96, 98.04 29.96, 98.04 28.78, 100.08 28.78));True
283;283;28,78;100,08;29,96;102,12;9;13;main;POLYGON ((102.12 28.78, 102.12 29.96, 100.08 29.96, 100.08 28.78, 102.12 28.78));True
284;284;28,78;102,12;29,96;104,16;9;14;main;POLYGON ((104.16 28.78, 104.16 29.96, 102.12 29.96, 102.12 28.78, 104.16 28.78));True
285;285;28,78;104,16;29,96;106,2;9;15;main;POLYGON ((106.2 28.78, 106.2 29.96, 104.16 29.96, 104.16 28.78, 106.2 28.78));True
286;286;28,78;106,2;29,96;108,24;9;16;main;POLYGON ((108.24 28.78, 108.24 29.96, 106.2 29.96, 106.2 28.78, 108.24 28.78));True
287;287;28,78;108,24;29,96;110,28;9;17;main;POLYGON ((110.28 28.78, 110.28 29.96, 108.24 29.96, 108.24 28.78, 110.28 28.78));True
288;288;28,78;110,28;29,96;112,32;9;18;main;POLYGON ((112.32 28.78, 112.32 29.96, 110.28 29.96, 110.28 28.78, 112.32 28.78));True
289;289;28,78;112,32;29,96;114,36;9;19;main;POLYGON ((114.36 28.78, 114.36 29.96, 112.32 29.96, 112.32 28.78, 114.36 28.78));True
290;290;28,78;114,36;29,96;116,4;9;20;main;POLYGON ((116.4 28.78, 116.4 29.96, 114.36 29.96, 114.36 28.78, 116.4 28.78));True
291;291;28,78;116,4;29,96;118,44;9;21;main;POLYGON ((118.44 28.78, 118.44 29.96, 116.4 29.96, 116.4 28.78, 118.44 28.78));True
292;292;28,78;118,44;29,96;120,48;9;22;main;POLYGON ((120.48 28.78, 120.48 29.96, 118.44 29.96, 118.44 28.78, 120.48 28.78));True
293;293;28,78;120,48;29,96;122,52;9;23;main;POLYGON ((122.52 28.78, 122.52 29.96, 120.48 29.96, 120.48 28.78, 122.52 28.78));True
294;294;28,78;122,52;29,96;124,56;9;24;main;POLYGON ((124.56 28.78, 124.56 29.96, 122.52 29.96, 122.52 28.78, 124.56 28.78));True
302;302;29,96;77,64;31,14;79,68;10;2;main;POLYGON ((79.68 29.96, 79.68 31.14, 77.64 31.14, 77.64 29.96, 79.68 29.96));True
303;303;29,96;79,68;31,14;81,72;10;3;main;POLYGON ((81.72 29.96, 81.72 31.14, 79.68 31.14, 79.68 29.96, 81.72 29.96));True
304;304;29,96;81,72;31,14;83,76;10;4;main;POLYGON ((83.76 29.96, 83.76 31.14, 81.72 31.14, 81.72 29.96, 83.76 29.96));True
305;305;29,96;83,76;31,14;85,8;10;5;main;POLYGON ((85.8 29.96, 85.8 31.14, 83.76 31.14, 83.76 29.96, 85.8 29.96));True
306;306;29,96;85,8;31,14;87,84;10;6;main;POLYGON ((87.84 29.96, 87.84 31.14, 85.8 31.14, 85.8 29.96, 87.84 29.96));True
307;307;29,96;87,84;31,14;89,88;10;7;main;POLYGON ((89.88 29.96, 89.88 31.14, 87.84 31.14, 87.84 29.96, 89.88 29.96));True
308;308;29,96;89,88;31,14;91,92;10;8;main;POLYGON ((91.92 29.96, 91.92 31.14, 89.88 31.14, 89.88 29.96, 91.92 29.96));True
309;309;29,96;91,92;31,14;93,96;10;9;main;POLYGON ((93.96 29.96, 93.96 31.14, 91.92 31.14, 91.92 29.96, 93.96 29.96));True
310;310;29,96;93,96;31,14;96,0;10;10;main;POLYGON ((96 29.96, 96 31.14, 93.96 31.14, 93.96 29.96, 96 29.96));True
311;311;29,96;96,0;31,14;98,04;10;11;main;POLYGON ((98.04 29.96, 98.04 31.14, 96 31.14, 96 29.96, 98.04 29.96));True
312;312;29,96;98,04;31,14;100,08;10;12;main;POLYGON ((100.08 29.96, 100.08 31.14, 98.04 31.14, 98.04 29.96, 100.08 29.96));True
313;313;29,96;100,08;31,14;102,12;10;13;main;POLYGON ((102.12 29.96, 102.12 31.14, 100.08 31.14, 100.08 29.96, 102.12 29.96));True
314;314;29,96;102,12;31,14;104,16;10;14;main;POLYGON ((104.16 29.96, 104.16 31.14, 102.12 31.14, 102.12 29.96, 104.16 29.96));True
315;315;29,96;104,16;31,14;106,2;10;15;main;POLYGON ((106.2 29.96, 106.2 31.14, 104.16 31.14, 104.16 29.96, 106.2 29.96));True
316;316;29,96;106,2;31,14;108,24;10;16;main;POLYGON ((108.24 29.96, 108.24 31.14, 106.2 31.14, 106.2 29.96, 108.24 29.96));True
317;317;29,96;108,24;31,14;110,28;10;17;main;POLYGON ((110.28 29.96, 110.28 31.14, 108.24 31.14, 108.24 29.96, 110.28 29.96));True
318;318;29,96;110,28;31,14;112,32;10;18;main;POLYGON ((112.32 29.96, 112.32 31.14, 110.28 31.14, 110.28 29.96, 112.32 29.96));True
319;319;29,96;112,32;31,14;114,36;10;19;main;POLYGON ((114.36 29.96, 114.36 31.14, 112.32 31.14, 112.32 29.96, 114.36 29.96));True
320;320;29,96;114,36;31,14;116,4;10;20;main;POLYGON ((116.4 29.96, 116.4 31.14, 114.36 31.14, 114.36 29.96, 116.4 29.96));True
321;321;29,96;116,4;31,14;118,44;10;21;main;POLYGON ((118.44 29.96, 118.44 31.14, 116.4 31.14, 116.4 29.96, 118.44 29.96));True
322;322;29,96;118,44;31,14;120,48;10;22;main;POLYGON ((120.48 29.96, 120.48 31.14, 118.44 31.14, 118.44 29.96, 120.48 29.96));True
323;323;29,96;120,48;31,14;122,52;10;23;main;POLYGON ((122.52 29.96, 122.52 31.14, 120.48 31.14, 120.48 29.96, 122.52 29.96));True
324;324;29,96;122,52;31,14;124,56;10;24;main;POLYGON ((124.56 29.96, 124.56 31.14, 122.52 31.14, 122.52 29.96, 124.56 29.96));True
332;332;31,14;77,64;32,32;79,68;11;2;main;POLYGON ((79.68 31.14, 79.68 32.32, 77.64 32.32, 77.64 31.14, 79.68 31.14));True
333;333;31,14;79,68;32,32;81,72;11;3;main;POLYGON ((81.72 31.14, 81.72 32.32, 79.68 32.32, 79.68 31.14, 81.72 31.14));True
334;334;31,14;81,72;32,32;83,76;11;4;main;POLYGON ((83.76 31.14, 83.76 32.32, 81.72 32.32, 81.72 31.14, 83.76 31.14));True
335;335;31,14;83,76;32,32;85,8;11;5;main;POLYGON ((85.8 31.14, 85.8 32.32, 83.76 32.32, 83.76 31.14, 85.8 31.14));True
336;336;31,14;85,8;32,32;87,84;11;6;main;POLYGON ((87.84 31.14, 87.84 32.32, 85.8 32.32, 85.8 31.14, 87.84 31.14));True
337;337;31,14;87,84;32,32;89,88;11;7;main;POLYGON ((89.88 31.14, 89.88 32.32, 87.84 32.32, 87.84 31.14, 89.88 31.14));True
338;338;31,14;89,88;32,32;91,92;11;8;main;POLYGON ((91.92 31.14, 91.92 32.32, 89.88 32.32, 89.88 31.14, 91.92 31.14));True
339;339;31,14;91,92;32,32;93,96;11;9;main;POLYGON ((93.96 31.14, 93.96 32.32, 91.92 32.32, 91.92 31.14, 93.96 31.14));True
340;340;31,14;93,96;32,32;96,0;11;10;main;POLYGON ((96 31.14, 96 32.32, 93.96 32.32, 93.96 31.14, 96 31.14));True
341;341;31,14;96,0;32,32;98,04;11;11;main;POLYGON ((98.04 31.14, 98.04 32.32, 96 32.32, 96 31.14, 98.04 31.14));True
342;342;31,14;98,04;32,32;100,08;11;12;main;POLYGON ((100.08 31.14, 100.08 32.32, 98.04 32.32, 98.04 31.14, 100.08 31.14));True
343;343;31,14;100,08;32,32;102,12;11;13;main;POLYGON ((102.12 31.14, 102.12 32.32, 100.08 32.32, 100.08 31.14, 102.12 31.14));True
344;344;31,14;102,12;32,32;104,16;11;14;main;POLYGON ((104.16 31.14, 104.16 32.32, 102.12 32.32, 102.12 31.14, 104.16 31.14));True
345;345;31,14;104,16;32,32;106,2;11;15;main;POLYGON ((106.2 31.14, 106.2 32.32, 104.16 32.32, 104.16 31.14, 106.2 31.14));True
346;346;31,14;106,2;32,32;108,24;11;16;main;POLYGON ((108.24 31.14, 108.24 32.32, 106.2 32.32, 106.2 31.14, 108.24 31.14));True
347;347;31,14;108,24;32,32;110,28;11;17;main;POLYGON ((110.28 31.14, 110.28 32.32, 108.24 32.32, 108.24 31.14, 110.28 31.14));True
348;348;31,14;110,28;32,32;112,32;11;18;main;POLYGON ((112.32 31.14, 112.32 32.32, 110.28 32.32, 110.28 31.14, 112.32 31.14));True
349;349;31,14;112,32;32,32;114,36;11;19;main;POLYGON ((114.36 31.14, 114.36 32.32, 112.32 32.32, 112.32 31.14, 114.36 31.14));True
350;350;31,14;114,36;32,32;116,4;11;20;main;POLYGON ((116.4 31.14, 116.4 32.32, 114.36 32.32, 114.36 31.14, 116.4 31.14));True
351;351;31,14;116,4;32,32;118,44;11;21;main;POLYGON ((118.44 31.14, 118.44 32.32, 116.4 32.32, 116.4 31.14, 118.44 31.14));True
352;352;31,14;118,44;32,32;120,48;11;22;main;POLYGON ((120.48 31.14, 120.48 32.32, 118.44 32.32, 118.44 31.14, 120.48 31.14));True
353;353;31,14;120,48;32,32;122,52;11;23;main;POLYGON ((122.52 31.14, 122.52 32.32, 120.48 32.32, 120.48 31.14, 122.52 31.14));True
362;362;32,32;77,64;33,5;79,68;12;2;main;POLYGON ((79.68 32.32, 79.68 33.5, 77.64 33.5, 77.64 32.32, 79.68 32.32));True
363;363;32,32;79,68;33,5;81,72;12;3;main;POLYGON ((81.72 32.32, 81.72 33.5, 79.68 33.5, 79.68 32.32, 81.72 32.32));True
364;364;32,32;81,72;33,5;83,76;12;4;main;POLYGON ((83.76 32.32, 83.76 33.5, 81.72 33.5, 81.72 32.32, 83.76 32.32));True
365;365;32,32;83,76;33,5;85,8;12;5;main;POLYGON ((85.8 32.32, 85.8 33.5, 83.76 33.5, 83.76 32.32, 85.8 32.32));True
366;366;32,32;85,8;33,5;87,84;12;6;main;POLYGON ((87.84 32.32, 87.84 33.5, 85.8 33.5, 85.8 32.32, 87.84 32.32));True
367;367;32,32;87,84;33,5;89,88;12;7;main;POLYGON ((89.88 32.32, 89.88 33.5, 87.84 33.5, 87.84 32.32, 89.88 32.32));True
368;368;32,32;89,88;33,5;91,92;12;8;main;POLYGON ((91.92 32.32, 91.92 33.5, 89.88 33.5, 89.88 32.32, 91.92 32.32));True
