cell_id;min_lat;min_lon;max_lat;max_lon;line;column;matrix_id
17;18,1593;109,26;19,34;111,3;0;17;vertical_shift
18;18,1593;111,3;19,34;113,34;0;18;vertical_shift
47;19,34;109,26;20,52;111,3;1;17;vertical_shift
48;19,34;111,3;20,52;113,34;1;18;vertical_shift
72;20,52;99,06;21,7;101,1;2;12;vertical_shift
73;20,52;101,1;21,7;103,14;2;13;vertical_shift
76;20,52;107,22;21,7;109,26;2;16;vertical_shift
77;20,52;109,26;21,7;111,3;2;17;vertical_shift
78;20,52;111,3;21,7;113,34;2;18;vertical_shift
79;20,52;113,34;21,7;115,38;2;19;vertical_shift
102;21,7;99,06;22,88;101,1;3;12;vertical_shift
103;21,7;101,1;22,88;103,14;3;13;vertical_shift
104;21,7;103,14;22,88;105,18;3;14;vertical_shift
105;21,7;105,18;22,88;107,22;3;15;vertical_shift
106;21,7;107,22;22,88;109,26;3;16;vertical_shift
107;21,7;109,26;22,88;111,3;3;17;vertical_shift
108;21,7;111,3;22,88;113,34;3;18;vertical_shift
109;21,7;113,34;22,88;115,38;3;19;vertical_shift
110;21,7;115,38;22,88;117,42;3;20;vertical_shift
131;22,88;97,02;24,06;99,06;4;11;vertical_shift
132;22,88;99,06;24,06;101,1;4;12;vertical_shift
133;22,88;101,1;24,06;103,14;4;13;vertical_shift
134;22,88;103,14;24,06;105,18;4;14;vertical_shift
135;22,88;105,18;24,06;107,22;4;15;vertical_shift
136;22,88;107,22;24,06;109,26;4;16;vertical_shift
137;22,88;109,26;24,06;111,3;4;17;vertical_shift
138;22,88;111,3;24,06;113,34;4;18;vertical_shift
139;22,88;113,34;24,06;115,38;4;19;vertical_shift
140;22,88;115,38;24,06;117,42;4;20;vertical_shift
141;22,88;117,42;24,06;119,46;4;21;vertical_shift
161;24,06;97,02;25,24;99,06;5;11;vertical_shift
162;24,06;99,06;25,24;101,1;5;12;vertical_shift
163;24,06;101,1;25,24;103,14;5;13;vertical_shift
164;24,06;103,14;25,24;105,18;5;14;vertical_shift
165;24,06;105,18;25,24;107,22;5;15;vertical_shift
166;24,06;107,22;25,24;109,26;5;16;vertical_shift
167;24,06;109,26;25,24;111,3;5;17;vertical_shift
168;24,06;111,3;25,24;113,34;5;18;vertical_shift
169;24,06;113,34;25,24;115,38;5;19;vertical_shift
170;24,06;115,38;25,24;117,42;5;20;vertical_shift
171;24,06;117,42;25,24;119,46;5;21;vertical_shift
172;24,06;119,46;25,24;121,5;5;22;vertical_shift
191;25,24;97,02;26,42;99,06;6;11;vertical_shift
192;25,24;99,06;26,42;101,1;6;12;vertical_shift
193;25,24;101,1;26,42;103,14;6;13;vertical_shift
194;25,24;103,14;26,42;105,18;6;14;vertical_shift
195;25,24;105,18;26,42;107,22;6;15;vertical_shift
196;25,24;107,22;26,42;109,26;6;16;vertical_shift
197;25,24;109,26;26,42;111,3;6;17;vertical_shift
198;25,24;111,3;26,42;113,34;6;18;vertical_shift
199;25,24;113,34;26,42;115,38;6;19;vertical_shift
200;25,24;115,38;26,42;117,42;6;20;vertical_shift
201;25,24;117,42;26,42;119,46;6;21;vertical_shift
202;25,24;119,46;26,42;121,5;6;22;vertical_shift
217;26,42;88,86;27,6;90,9;7;7;vertical_shift
222;26,42;99,06;27,6;101,1;7;12;vertical_shift
223;26,42;101,1;27,6;103,14;7;13;vertical_shift
224;26,42;103,14;27,6;105,18;7;14;vertical_shift
225;26,42;105,18;27,6;107,22;7;15;vertical_shift
226;26,42;107,22;27,6;109,26;7;16;vertical_shift
227;26,42;109,26;27,6;111,3;7;17;vertical_shift
228;26,42;111,3;27,6;113,34;7;18;vertical_shift
229;26,42;113,34;27,6;115,38;7;19;vertical_shift
230;26,42;115,38;27,6;117,42;7;20;vertical_shift
231;26,42;117,42;27,6;119,46;7;21;vertical_shift
232;26,42;119,46;27,6;121,5;7;22;vertical_shift
233;26,42;121,5;27,6;123,54;7;23;vertical_shift
245;27,6;84,78;28,78;86,82;8;5;vertical_shift
246;27,6;86,82;28,78;88,86;8;6;vertical_shift
247;27,6;88,86;28,78;90,9;8;7;vertical_shift
248;27,6;90,9;28,78;92,94;8;8;vertical_shift
249;27,6;92,94;28,78;94,98;8;9;vertical_shift
250;27,6;94,98;28,78;97,02;8;10;vertical_shift
251;27,6;97,02;28,78;99,06;8;11;vertical_shift
252;27,6;99,06;28,78;101,1;8;12;vertical_shift
253;27,6;101,1;28,78;103,14;8;13;vertical_shift
254;27,6;103,14;28,78;105,18;8;14;vertical_shift
255;27,6;105,18;28,78;107,22;8;15;vertical_shift
256;27,6;107,22;28,78;109,26;8;16;vertical_shift
257;27,6;109,26;28,78;111,3;8;17;vertical_shift
258;27,6;111,3;28,78;113,34;8;18;vertical_shift
259;27,6;113,34;28,78;115,38;8;19;vertical_shift
260;27,6;115,38;28,78;117,42;8;20;vertical_shift
261;27,6;117,42;28,78;119,46;8;21;vertical_shift
262;27,6;119,46;28,78;121,5;8;22;vertical_shift
263;27,6;121,5;28,78;123,54;8;23;vertical_shift
274;28,78;82,74;29,96;84,78;9;4;vertical_shift
275;28,78;84,78;29,96;86,82;9;5;vertical_shift
276;28,78;86,82;29,96;88,86;9;6;vertical_shift
277;28,78;88,86;29,96;90,9;9;7;vertical_shift
278;28,78;90,9;29,96;92,94;9;8;vertical_shift
279;28,78;92,94;29,96;94,98;9;9;vertical_shift
280;28,78;94,98;29,96;97,02;9;10;vertical_shift
281;28,78;97,02;29,96;99,06;9;11;vertical_shift
282;28,78;99,06;29,96;101,1;9;12;vertical_shift
283;28,78;101,1;29,96;103,14;9;13;vertical_shift
284;28,78;103,14;29,96;105,18;9;14;vertical_shift
285;28,78;105,18;29,96;107,22;9;15;vertical_shift
286;28,78;107,22;29,96;109,26;9;16;vertical_shift
287;28,78;109,26;29,96;111,3;9;17;vertical_shift
288;28,78;111,3;29,96;113,34;9;18;vertical_shift
289;28,78;113,34;29,96;115,38;9;19;vertical_shift
290;28,78;115,38;29,96;117,42;9;20;vertical_shift
291;28,78;117,42;29,96;119,46;9;21;vertical_shift
292;28,78;119,46;29,96;121,5;9;22;vertical_shift
293;28,78;121,5;29,96;123,54;9;23;vertical_shift
294;28,78;123,54;29,96;125,58;9;24;vertical_shift
302;29,96;78,66;31,14;80,7;10;2;vertical_shift
303;29,96;80,7;31,14;82,74;10;3;vertical_shift
304;29,96;82,74;31,14;84,78;10;4;vertical_shift
305;29,96;84,78;31,14;86,82;10;5;vertical_shift
306;29,96;86,82;31,14;88,86;10;6;vertical_shift
307;29,96;88,86;31,14;90,9;10;7;vertical_shift
308;29,96;90,9;31,14;92,94;10;8;vertical_shift
309;29,96;92,94;31,14;94,98;10;9;vertical_shift
310;29,96;94,98;31,14;97,02;10;10;vertical_shift
311;29,96;97,02;31,14;99,06;10;11;vertical_shift
312;29,96;99,06;31,14;101,1;10;12;vertical_shift
313;29,96;101,1;31,14;103,14;10;13;vertical_shift
314;29,96;103,14;31,14;105,18;10;14;vertical_shift
315;29,96;105,18;31,14;107,22;10;15;vertical_shift
316;29,96;107,22;31,14;109,26;10;16;vertical_shift
317;29,96;109,26;31,14;111,3;10;17;vertical_shift
318;29,96;111,3;31,14;113,34;10;18;vertical_shift
319;29,96;113,34;31,14;115,38;10;19;vertical_shift
320;29,96;115,38;31,14;117,42;10;20;vertical_shift
321;29,96;117,42;31,14;119,46;10;21;vertical_shift
322;29,96;119,46;31,14;121,5;10;22;vertical_shift
323;29,96;121,5;31,14;123,54;10;23;vertical_shift
324;29,96;123,54;31,14;125,58;10;24;vertical_shift
332;31,14;78,66;32,32;80,7;11;2;vertical_shift
333;31,14;80,7;32,32;82,74;11;3;vertical_shift
334;31,14;82,74;32,32;84,78;11;4;vertical_shift
335;31,14;84,78;32,32;86,82;11;5;vertical_shift
336;31,14;86,82;32,32;88,86;11;6;vertical_shift
337;31,14;88,86;32,32;90,9;11;7;vertical_shift
338;31,14;90,9;32,32;92,94;11;8;vertical_shift
339;31,14;92,94;32,32;94,98;11;9;vertical_shift
340;31,14;94,98;32,32;97,02;11;10;vertical_shift
341;31,14;97,02;32,32;99,06;11;11;vertical_shift
342;31,14;99,06;32,32;101,1;11;12;vertical_shift
343;31,14;101,1;32,32;103,14;11;13;vertical_shift
344;31,14;103,14;32,32;105,18;11;14;vertical_shift
345;31,14;105,18;32,32;107,22;11;15;vertical_shift
346;31,14;107,22;32,32;109,26;11;16;vertical_shift
347;31,14;109,26;32,32;111,3;11;17;vertical_shift
348;31,14;111,3;32,32;113,34;11;18;vertical_shift
349;31,14;113,34;32,32;115,38;11;19;vertical_shift
350;31,14;115,38;32,32;117,42;11;20;vertical_shift
351;31,14;117,42;32,32;119,46;11;21;vertical_shift
352;31,14;119,46;32,32;121,5;11;22;vertical_shift
353;31,14;121,5;32,32;123,54;11;23;vertical_shift
362;32,32;78,66;33,5;80,7;12;2;vertical_shift
363;32,32;80,7;33,5;82,74;12;3;vertical_shift
364;32,32;82,74;33,5;84,78;12;4;vertical_shift
365;32,32;84,78;33,5;86,82;12;5;vertical_shift
366;32,32;86,82;33,5;88,86;12;6;vertical_shift
367;32,32;88,86;33,5;90,9;12;7;vertical_shift
368;32,32;90,9;33,5;92,94;12;8;vertical_shift
369;32,32;92,94;33,5;94,98;12;9;vertical_shift
370;32,32;94,98;33,5;97,02;12;10;vertical_shift
371;32,32;97,02;33,5;99,06;12;11;vertical_shift
372;32,32;99,06;33,5;101,1;12;12;vertical_shift
373;32,32;101,1;33,5;103,14;12;13;vertical_shift
374;32,32;103,14;33,5;105,18;12;14;vertical_shift
375;32,32;105,18;33,5;107,22;12;15;vertical_shift
376;32,32;107,22;33,5;109,26;12;16;vertical_shift
377;32,32;109,26;33,5;111,3;12;17;vertical_shift
378;32,32;111,3;33,5;113,34;12;18;vertical_shift
379;32,32;113,34;33,5;115,38;12;19;vertical_shift
380;32,32;115,38;33,5;117,42;12;20;vertical_shift
381;32,32;117,42;33,5;119,46;12;21;vertical_shift
382;32,32;119,46;33,5;121,5;12;22;vertical_shift
383;32,32;121,5;33,5;123,54;12;23;vertical_shift
392;33,5;78,66;34,68;80,7;13;2;vertical_shift
393;33,5;80,7;34,68;82,74;13;3;vertical_shift
394;33,5;82,74;34,68;84,78;13;4;vertical_shift
395;33,5;84,78;34,68;86,82;13;5;vertical_shift
396;33,5;86,82;34,68;88,86;13;6;vertical_shift
397;33,5;88,86;34,68;90,9;13;7;vertical_shift
398;33,5;90,9;34,68;92,94;13;8;vertical_shift
399;33,5;92,94;34,68;94,98;13;9;vertical_shift
400;33,5;94,98;34,68;97,02;13;10;vertical_shift
401;33,5;97,02;34,68;99,06;13;11;vertical_shift
402;33,5;99,06;34,68;101,1;13;12;vertical_shift
403;33,5;101,1;34,68;103,14;13;13;vertical_shift
404;33,5;103,14;34,68;105,18;13;14;vertical_shift
405;33,5;105,18;34,68;107,22;13;15;vertical_shift
406;33,5;107,22;34,68;109,26;13;16;vertical_shift
407;33,5;109,26;34,68;111,3;13;17;vertical_shift
408;33,5;111,3;34,68;113,34;13;18;vertical_shift
409;33,5;113,34;34,68;115,38;13;19;vertical_shift
410;33,5;115,38;34,68;117,42;13;20;vertical_shift
411;33,5;117,42;34,68;119,46;13;21;vertical_shift
412;33,5;119,46;34,68;121,5;13;22;vertical_shift
413;33,5;121,5;34,68;123,54;13;23;vertical_shift
421;34,68;76,62;35,86;78,66;14;1;vertical_shift
422;34,68;78,66;35,86;80,7;14;2;vertical_shift
423;34,68;80,7;35,86;82,74;14;3;vertical_shift
424;34,68;82,74;35,86;84,78;14;4;vertical_shift
425;34,68;84,78;35,86;86,82;14;5;vertical_shift
426;34,68;86,82;35,86;88,86;14;6;vertical_shift
427;34,68;88,86;35,86;90,9;14;7;vertical_shift
428;34,68;90,9;35,86;92,94;14;8;vertical_shift
429;34,68;92,94;35,86;94,98;14;9;vertical_shift
430;34,68;94,98;35,86;97,02;14;10;vertical_shift
431;34,68;97,02;35,86;99,06;14;11;vertical_shift
432;34,68;99,06;35,86;101,1;14;12;vertical_shift
433;34,68;101,1;35,86;103,14;14;13;vertical_shift
434;34,68;103,14;35,86;105,18;14;14;vertical_shift
435;34,68;105,18;35,86;107,22;14;15;vertical_shift
436;34,68;107,22;35,86;109,26;14;16;vertical_shift
437;34,68;109,26;35,86;111,3;14;17;vertical_shift
438;34,68;111,3;35,86;113,34;14;18;vertical_shift
439;34,68;113,34;35,86;115,38;14;19;vertical_shift
440;34,68;115,38;35,86;117,42;14;20;vertical_shift
441;34,68;117,42;35,86;119,46;14;21;vertical_shift
442;34,68;119,46;35,86;121,5;14;22;vertical_shift
450;35,86;74,58;37,04;76,62;15;0;vertical_shift
451;35,86;76,62;37,04;78,66;15;1;vertical_shift
452;35,86;78,66;37,04;80,7;15;2;vertical_shift
453;35,86;80,7;37,04;82,74;15;3;vertical_shift
454;35,86;82,74;37,04;84,78;15;4;vertical_shift
455;35,86;84,78;37,04;86,82;15;5;vertical_shift
456;35,86;86,82;37,04;88,86;15;6;vertical_shift
457;35,86;88,86;37,04;90,9;15;7;vertical_shift
458;35,86;90,9;37,04;92,94;15;8;vertical_shift
459;35,86;92,94;37,04;94,98;15;9;vertical_shift
460;35,86;94,98;37,04;97,02;15;10;vertical_shift
461;35,86;97,02;37,04;99,06;15;11;vertical_shift
462;35,86;99,06;37,04;101,1;15;12;vertical_shift
463;35,86;101,1;37,04;103,14;15;13;vertical_shift
464;35,86;103,14;37,04;105,18;15;14;vertical_shift
465;35,86;105,18;37,04;107,22;15;15;vertical_shift
466;35,86;107,22;37,04;109,26;15;16;vertical_shift
467;35,86;109,26;37,04;111,3;15;17;vertical_shift
468;35,86;111,3;37,04;113,34;15;18;vertical_shift
469;35,86;113,34;37,04;115,38;15;19;vertical_shift
470;35,86;115,38;37,04;117,42;15;20;vertical_shift
471;35,86;117,42;37,04;119,46;15;21;vertical_shift
472;35,86;119,46;37,04;121,5;15;22;vertical_shift
473;35,86;121,5;37,04;123,54;15;23;vertical_shift
474;35,86;123,54;37,04;125,58;15;24;vertical_shift
480;37,04;74,58;38,22;76,62;16;0;vertical_shift
481;37,04;76,62;38,22;78,66;16;1;vertical_shift
482;37,04;78,66;38,22;80,7;16;2;vertical_shift
483;37,04;80,7;38,22;82,74;16;3;vertical_shift
484;37,04;82,74;38,22;84,78;16;4;vertical_shift
485;37,04;84,78;38,22;86,82;16;5;vertical_shift
486;37,04;86,82;38,22;88,86;16;6;vertical_shift
487;37,04;88,86;38,22;90,9;16;7;vertical_shift
488;37,04;90,9;38,22;92,94;16;8;vertical_shift
489;37,04;92,94;38,22;94,98;16;9;vertical_shift
490;37,04;94,98;38,22;97,02;16;10;vertical_shift
491;37,04;97,02;38,22;99,06;16;11;vertical_shift
492;37,04;99,06;38,22;101,1;16;12;vertical_shift
493;37,04;101,1;38,22;103,14;16;13;vertical_shift
494;37,04;103,14;38,22;105,18;16;14;vertical_shift
495;37,04;105,18;38,22;107,22;16;15;vertical_shift
496;37,04;107,22;38,22;109,26;16;16;vertical_shift
497;37,04;109,26;38,22;111,3;16;17;vertical_shift
498;37,04;111,3;38,22;113,34;16;18;vertical_shift
499;37,04;113,34;38,22;115,38;16;19;vertical_shift
500;37,04;115,38;38,22;117,42;16;20;vertical_shift
501;37,04;117,42;38,22;119,46;16;21;vertical_shift
502;37,04;119,46;38,22;121,5;16;22;vertical_shift
503;37,04;121,5;38,22;123,54;16;23;vertical_shift
504;37,04;123,54;38,22;125,58;16;24;vertical_shift
510;38,22;74,58;39,4;76,62;17;0;vertical_shift
511;38,22;76,62;39,4;78,66;17;1;vertical_shift
512;38,22;78,66;39,4;80,7;17;2;vertical_shift
513;38,22;80,7;39,4;82,74;17;3;vertical_shift
514;38,22;82,74;39,4;84,78;17;4;vertical_shift
515;38,22;84,78;39,4;86,82;17;5;vertical_shift
516;38,22;86,82;39,4;88,86;17;6;vertical_shift
517;38,22;88,86;39,4;90,9;17;7;vertical_shift
518;38,22;90,9;39,4;92,94;17;8;vertical_shift
519;38,22;92,94;39,4;94,98;17;9;vertical_shift
520;38,22;94,98;39,4;97,02;17;10;vertical_shift
521;38,22;97,02;39,4;99,06;17;11;vertical_shift
522;38,22;99,06;39,4;101,1;17;12;vertical_shift
523;38,22;101,1;39,4;103,14;17;13;vertical_shift
524;38,22;103,14;39,4;105,18;17;14;vertical_shift
525;38,22;105,18;39,4;107,22;17;15;vertical_shift
526;38,22;107,22;39,4;109,26;17;16;vertical_shift
527;38,22;109,26;39,4;111,3;17;17;vertical_shift
528;38,22;111,3;39,4;113,34;17;18;vertical_shift
529;38,22;113,34;39,4;115,38;17;19;vertical_shift
530;38,22;115,38;39,4;117,42;17;20;vertical_shift
531;38,22;117,42;39,4;119,46;17;21;vertical_shift
532;38,22;119,46;39,4;121,5;17;22;vertical_shift
533;38,22;121,5;39,4;123,54;17;23;vertical_shift
534;38,22;123,54;39,4;125,58;17;24;vertical_shift
540;39,4;74,58;40,58;76,62;18;0;vertical_shift
541;39,4;76,62;40,58;78,66;18;1;vertical_shift
542;39,4;78,66;40,58;80,7;18;2;vertical_shift
543;39,4;80,7;40,58;82,74;18;3;vertical_shift
544;39,4;82,74;40,58;84,78;18;4;vertical_shift
545;39,4;84,78;40,58;86,82;18;5;vertical_shift
546;39,4;86,82;40,58;88,86;18;6;vertical_shift
547;39,4;88,86;40,58;90,9;18;7;vertical_shift
548;39,4;90,9;40,58;92,94;18;8;vertical_shift
549;39,4;92,94;40,58;94,98;18;9;vertical_shift
550;39,4;94,98;40,58;97,02;18;10;vertical_shift
551;39,4;97,02;40,58;99,06;18;11;vertical_shift
552;39,4;99,06;40,58;101,1;18;12;vertical_shift
553;39,4;101,1;40,58;103,14;18;13;vertical_shift
554;39,4;103,14;40,58;105,18;18;14;vertical_shift
555;39,4;105,18;40,58;107,22;18;15;vertical_shift
556;39,4;107,22;40,58;109,26;18;16;vertical_shift
557;39,4;109,26;40,58;111,3;18;17;vertical_shift
558;39,4;111,3;40,58;113,34;18;18;vertical_shift
559;39,4;113,34;40,58;115,38;18;19;vertical_shift
560;39,4;115,38;40,58;117,42;18;20;vertical_shift
561;39,4;117,42;40,58;119,46;18;21;vertical_shift
562;39,4;119,46;40,58;121,5;18;22;vertical_shift
563;39,4;121,5;40,58;123,54;18;23;vertical_shift
564;39,4;123,54;40,58;125,58;18;24;vertical_shift
565;39,4;125,58;40,58;127,62;18;25;vertical_shift
570;40,58;74,58;41,76;76,62;19;0;vertical_shift
571;40,58;76,62;41,76;78,66;19;1;vertical_shift
572;40,58;78,66;41,76;80,7;19;2;vertical_shift
573;40,58;80,7;41,76;82,74;19;3;vertical_shift
574;40,58;82,74;41,76;84,78;19;4;vertical_shift
575;40,58;84,78;41,76;86,82;19;5;vertical_shift
576;40,58;86,82;41,76;88,86;19;6;vertical_shift
577;40,58;88,86;41,76;90,9;19;7;vertical_shift
578;40,58;90,9;41,76;92,94;19;8;vertical_shift
579;40,58;92,94;41,76;94,98;19;9;vertical_shift
580;40,58;94,98;41,76;97,02;19;10;vertical_shift
581;40,58;97,02;41,76;99,06;19;11;vertical_shift
582;40,58;99,06;41,76;101,1;19;12;vertical_shift
583;40,58;101,1;41,76;103,14;19;13;vertical_shift
584;40,58;103,14;41,76;105,18;19;14;vertical_shift
585;40,58;105,18;41,76;107,22;19;15;vertical_shift
586;40,58;107,22;41,76;109,26;19;16;vertical_shift
587;40,58;109,26;41,76;111,3;19;17;vertical_shift
588;40,58;111,3;41,76;113,34;19;18;vertical_shift
589;40,58;113,34;41,76;115,38;19;19;vertical_shift
590;40,58;115,38;41,76;117,42;19;20;vertical_shift
591;40,58;117,42;41,76;119,46;19;21;vertical_shift
592;40,58;119,46;41,76;121,5;19;22;vertical_shift
593;40,58;121,5;41,76;123,54;19;23;vertical_shift
594;40,58;123,54;41,76;125,58;19;24;vertical_shift
595;40,58;125,58;41,76;127,62;19;25;vertical_shift
596;40,58;127,62;41,76;129,66;19;26;vertical_shift
602;41,76;78,66;42,94;80,7;20;2;vertical_shift
603;41,76;80,7;42,94;82,74;20;3;vertical_shift
604;41,76;82,74;42,94;84,78;20;4;vertical_shift
605;41,76;84,78;42,94;86,82;20;5;vertical_shift
606;41,76;86,82;42,94;88,86;20;6;vertical_shift
607;41,76;88,86;42,94;90,9;20;7;vertical_shift
608;41,76;90,9;42,94;92,94;20;8;vertical_shift
609;41,76;92,94;42,94;94,98;20;9;vertical_shift
610;41,76;94,98;42,94;97,02;20;10;vertical_shift
611;41,76;97,02;42,94;99,06;20;11;vertical_shift
612;41,76;99,06;42,94;101,1;20;12;vertical_shift
613;41,76;101,1;42,94;103,14;20;13;vertical_shift
614;41,76;103,14;42,94;105,18;20;14;vertical_shift
615;41,76;105,18;42,94;107,22;20;15;vertical_shift
616;41,76;107,22;42,94;109,26;20;16;vertical_shift
617;41,76;109,26;42,94;111,3;20;17;vertical_shift
618;41,76;111,3;42,94;113,34;20;18;vertical_shift
619;41,76;113,34;42,94;115,38;20;19;vertical_shift
620;41,76;115,38;42,94;117,42;20;20;vertical_shift
621;41,76;117,42;42,94;119,46;20;21;vertical_shift
622;41,76;119,46;42,94;121,5;20;22;vertical_shift
623;41,76;121,5;42,94;123,54;20;23;vertical_shift
624;41,76;123,54;42,94;125,58;20;24;vertical_shift
625;41,76;125,58;42,94;127,62;20;25;vertical_shift
626;41,76;127,62;42,94;129,66;20;26;vertical_shift
627;41,76;129,66;42,94;131,7;20;27;vertical_shift
628;41,76;131,7;42,94;133,74;20;28;vertical_shift
633;42,94;80,7;44,12;82,74;21;3;vertical_shift
634;42,94;82,74;44,12;84,78;21;4;vertical_shift
635;42,94;84,78;44,12;86,82;21;5;vertical_shift
636;42,94;86,82;44,12;88,86;21;6;vertical_shift
637;42,94;88,86;44,12;90,9;21;7;vertical_shift
638;42,94;90,9;44,12;92,94;21;8;vertical_shift
639;42,94;92,94;44,12;94,98;21;9;vertical_shift
640;42,94;94,98;44,12;97,02;21;10;vertical_shift
641;42,94;97,02;44,12;99,06;21;11;vertical_shift
648;42,94;111,3;44,12;113,34;21;18;vertical_shift
649;42,94;113,34;44,12;115,38;21;19;vertical_shift
650;42,94;115,38;44,12;117,42;21;20;vertical_shift
651;42,94;117,42;44,12;119,46;21;21;vertical_shift
652;42,94;119,46;44,12;121,5;21;22;vertical_shift
653;42,94;121,5;44,12;123,54;21;23;vertical_shift
654;42,94;123,54;44,12;125,58;21;24;vertical_shift
655;42,94;125,58;44,12;127,62;21;25;vertical_shift
656;42,94;127,62;44,12;129,66;21;26;vertical_shift
657;42,94;129,66;44,12;131,7;21;27;vertical_shift
658;42,94;131,7;44,12;133,74;21;28;vertical_shift
663;44,12;80,7;45,3;82,74;22;3;vertical_shift
664;44,12;82,74;45,3;84,78;22;4;vertical_shift
665;44,12;84,78;45,3;86,82;22;5;vertical_shift
666;44,12;86,82;45,3;88,86;22;6;vertical_shift
667;44,12;88,86;45,3;90,9;22;7;vertical_shift
668;44,12;90,9;45,3;92,94;22;8;vertical_shift
669;44,12;92,94;45,3;94,98;22;9;vertical_shift
670;44,12;94,98;45,3;97,02;22;10;vertical_shift
678;44,12;111,3;45,3;113,34;22;18;vertical_shift
679;44,12;113,34;45,3;115,38;22;19;vertical_shift
680;44,12;115,38;45,3;117,42;22;20;vertical_shift
681;44,12;117,42;45,3;119,46;22;21;vertical_shift
682;44,12;119,46;45,3;121,5;22;22;vertical_shift
683;44,12;121,5;45,3;123,54;22;23;vertical_shift
684;44,12;123,54;45,3;125,58;22;24;vertical_shift
685;44,12;125,58;45,3;127,62;22;25;vertical_shift
686;44,12;127,62;45,3;129,66;22;26;vertical_shift
687;44,12;129,66;45,3;131,7;22;27;vertical_shift
688;44,12;131,7;45,3;133,74;22;28;vertical_shift
689;44,12;133,74;45,3;135,78;22;29;vertical_shift
693;45,3;80,7;46,48;82,74;23;3;vertical_shift
694;45,3;82,74;46,48;84,78;23;4;vertical_shift
695;45,3;84,78;46,48;86,82;23;5;vertical_shift
696;45,3;86,82;46,48;88,86;23;6;vertical_shift
697;45,3;88,86;46,48;90,9;23;7;vertical_shift
698;45,3;90,9;46,48;92,94;23;8;vertical_shift
710;45,3;115,38;46,48;117,42;23;20;vertical_shift
711;45,3;117,42;46,48;119,46;23;21;vertical_shift
712;45,3;119,46;46,48;121,5;23;22;vertical_shift
713;45,3;121,5;46,48;123,54;23;23;vertical_shift
714;45,3;123,54;46,48;125,58;23;24;vertical_shift
715;45,3;125,58;46,48;127,62;23;25;vertical_shift
716;45,3;127,62;46,48;129,66;23;26;vertical_shift
717;45,3;129,66;46,48;131,7;23;27;vertical_shift
718;45,3;131,7;46,48;133,74;23;28;vertical_shift
719;45,3;133,74;46,48;135,78;23;29;vertical_shift
724;46,48;82,74;47,66;84,78;24;4;vertical_shift
725;46,48;84,78;47,66;86,82;24;5;vertical_shift
726;46,48;86,82;47,66;88,86;24;6;vertical_shift
727;46,48;88,86;47,66;90,9;24;7;vertical_shift
728;46,48;90,9;47,66;92,94;24;8;vertical_shift
741;46,48;117,42;47,66;119,46;24;21;vertical_shift
742;46,48;119,46;47,66;121,5;24;22;vertical_shift
743;46,48;121,5;47,66;123,54;24;23;vertical_shift
744;46,48;123,54;47,66;125,58;24;24;vertical_shift
745;46,48;125,58;47,66;127,62;24;25;vertical_shift
746;46,48;127,62;47,66;129,66;24;26;vertical_shift
747;46,48;129,66;47,66;131,7;24;27;vertical_shift
748;46,48;131,7;47,66;133,74;24;28;vertical_shift
749;46,48;133,74;47,66;135,78;24;29;vertical_shift
755;47,66;84,78;48,84;86,82;25;5;vertical_shift
756;47,66;86,82;48,84;88,86;25;6;vertical_shift
757;47,66;88,86;48,84;90,9;25;7;vertical_shift
758;47,66;90,9;48,84;92,94;25;8;vertical_shift
770;47,66;115,38;48,84;117,42;25;20;vertical_shift
771;47,66;117,42;48,84;119,46;25;21;vertical_shift
772;47,66;119,46;48,84;121,5;25;22;vertical_shift
773;47,66;121,5;48,84;123,54;25;23;vertical_shift
774;47,66;123,54;48,84;125,58;25;24;vertical_shift
775;47,66;125,58;48,84;127,62;25;25;vertical_shift
776;47,66;127,62;48,84;129,66;25;26;vertical_shift
777;47,66;129,66;48,84;131,7;25;27;vertical_shift
778;47,66;131,7;48,84;133,74;25;28;vertical_shift
779;47,66;133,74;48,84;135,78;25;29;vertical_shift
786;48,84;86,82;50,02;88,86;26;6;vertical_shift
787;48,84;88,86;50,02;90,9;26;7;vertical_shift
800;48,84;115,38;50,02;117,42;26;20;vertical_shift
801;48,84;117,42;50,02;119,46;26;21;vertical_shift
802;48,84;119,46;50,02;121,5;26;22;vertical_shift
803;48,84;121,5;50,02;123,54;26;23;vertical_shift
804;48,84;123,54;50,02;125,58;26;24;vertical_shift
805;48,84;125,58;50,02;127,62;26;25;vertical_shift
806;48,84;127,62;50,02;129,66;26;26;vertical_shift
807;48,84;129,66;50,02;131,7;26;27;vertical_shift
832;50,02;119,46;51,2;121,5;27;22;vertical_shift
833;50,02;121,5;51,2;123,54;27;23;vertical_shift
834;50,02;123,54;51,2;125,58;27;24;vertical_shift
835;50,02;125,58;51,2;127,62;27;25;vertical_shift
836;50,02;127,62;51,2;129,66;27;26;vertical_shift
862;51,2;119,46;52,38;121,5;28;22;vertical_shift
863;51,2;121,5;52,38;123,54;28;23;vertical_shift
864;51,2;123,54;52,38;125,58;28;24;vertical_shift
865;51,2;125,58;52,38;127,62;28;25;vertical_shift
866;51,2;127,62;52,38;129,66;28;26;vertical_shift
892;52,38;119,46;53,56;121,5;29;22;vertical_shift
893;52,38;121,5;53,56;123,54;29;23;vertical_shift
894;52,38;123,54;53,56;125,58;29;24;vertical_shift
895;52,38;125,58;53,56;127,62;29;25;vertical_shift
